image channels: 1
Y: 100
X 100
Pixel value: 
[0 , 0]255
[4 , 13]255
[4 , 14]255
[4 , 15]255
[4 , 16]255
[4 , 17]255
[4 , 18]255
[4 , 19]255
[4 , 20]255
[4 , 21]255
[4 , 22]255
[4 , 23]255
[4 , 24]255
[4 , 25]255
[4 , 26]255
[4 , 27]255
[4 , 28]255
[4 , 29]255
[4 , 30]255
[4 , 31]255
[4 , 32]255
[4 , 33]255
[4 , 34]255
[4 , 35]255
[4 , 36]255
[4 , 37]255
[4 , 38]255
[4 , 39]255
[4 , 40]255
[4 , 41]255
[4 , 42]255
[4 , 43]255
[4 , 44]255
[4 , 45]255
[4 , 46]255
[4 , 47]255
[4 , 48]255
[4 , 49]255
[4 , 50]255
[4 , 51]255
[4 , 52]255
[4 , 53]255
[4 , 54]255
[4 , 55]255
[4 , 56]255
[4 , 57]255
[4 , 58]255
[4 , 59]255
[4 , 60]255
[4 , 61]255
[4 , 62]255
[4 , 63]255
[4 , 64]255
[4 , 65]255
[4 , 66]255
[4 , 67]255
[4 , 68]255
[4 , 69]255
[4 , 70]255
[4 , 71]255
[4 , 72]255
[4 , 73]255
[4 , 74]255
[4 , 75]255
[4 , 76]255
[4 , 77]255
[4 , 78]255
[4 , 79]255
[4 , 80]255
[4 , 81]255
[4 , 82]255
[4 , 83]255
[4 , 84]255
[4 , 85]255
[4 , 86]255
[4 , 87]255
[4 , 88]255
[4 , 89]255
[4 , 90]255
[4 , 91]255
[4 , 92]255
[4 , 93]255
[4 , 94]255
[4 , 95]255
[4 , 96]255
[4 , 97]255
[4 , 98]255
[4 , 99]255
[5 , 0]255
[5 , 1]255
[5 , 2]255
[5 , 3]255
[5 , 4]255
[5 , 5]255
[5 , 6]255
[5 , 7]255
[5 , 8]255
[5 , 9]255
[5 , 10]255
[5 , 11]255
[5 , 12]255
[5 , 13]255
[5 , 14]255
[5 , 15]255
[5 , 16]255
[5 , 17]255
[5 , 18]255
[5 , 19]255
[5 , 20]255
[5 , 21]255
[5 , 22]255
[5 , 23]255
[5 , 24]255
[5 , 25]255
[5 , 26]255
[5 , 27]255
[5 , 28]255
[5 , 29]255
[5 , 30]255
[5 , 31]255
[5 , 32]255
[5 , 33]255
[5 , 34]255
[5 , 35]255
[5 , 36]255
[5 , 37]255
[5 , 38]255
[5 , 39]255
[5 , 40]255
[5 , 41]255
[5 , 42]255
[5 , 43]255
[5 , 44]255
[5 , 45]255
[5 , 46]255
[5 , 47]255
[5 , 48]255
[5 , 49]255
[5 , 50]255
[5 , 51]255
[5 , 52]255
[5 , 53]255
[5 , 54]255
[5 , 55]255
[5 , 56]255
[5 , 57]255
[5 , 58]255
[5 , 59]255
[5 , 60]255
[5 , 61]255
[5 , 62]255
[5 , 63]255
[5 , 64]255
[5 , 65]255
[5 , 66]255
[5 , 67]255
[5 , 68]255
[5 , 69]255
[5 , 70]255
[5 , 71]255
[5 , 72]255
[5 , 73]255
[5 , 74]255
[5 , 75]255
[5 , 76]255
[5 , 77]255
[5 , 78]255
[5 , 79]255
[5 , 80]255
[5 , 81]255
[5 , 82]255
[5 , 83]255
[5 , 84]255
[5 , 85]255
[5 , 86]255
[5 , 87]255
[5 , 88]255
[5 , 89]255
[5 , 90]255
[5 , 91]255
[5 , 92]255
[5 , 93]255
[5 , 94]255
[5 , 95]255
[5 , 96]255
[5 , 97]255
[5 , 98]255
[5 , 99]255
[6 , 0]255
[6 , 1]255
[6 , 2]255
[6 , 3]255
[6 , 4]255
[6 , 5]255
[6 , 6]255
[6 , 7]255
[6 , 8]255
[6 , 9]255
[6 , 10]255
[6 , 11]255
[6 , 12]255
[6 , 13]255
[6 , 14]255
[6 , 15]255
[6 , 16]255
[6 , 17]255
[6 , 18]255
[6 , 19]255
[6 , 20]255
[6 , 21]255
[6 , 22]255
[6 , 23]255
[6 , 24]255
[6 , 25]255
[6 , 26]255
[6 , 27]255
[6 , 28]255
[6 , 29]255
[6 , 30]255
[6 , 31]255
[6 , 32]255
[6 , 33]255
[6 , 34]255
[6 , 35]255
[6 , 36]255
[6 , 37]255
[6 , 38]255
[6 , 39]255
[6 , 40]255
[6 , 41]255
[6 , 42]255
[6 , 43]255
[6 , 44]255
[6 , 45]255
[6 , 46]255
[6 , 47]255
[6 , 48]255
[6 , 49]255
[6 , 50]255
[6 , 51]255
[6 , 52]255
[6 , 53]255
[6 , 54]255
[6 , 55]255
[6 , 56]255
[6 , 57]255
[6 , 58]255
[6 , 59]255
[6 , 60]255
[6 , 61]255
[6 , 62]255
[6 , 63]255
[6 , 64]255
[6 , 65]255
[6 , 66]255
[6 , 67]255
[6 , 68]255
[6 , 69]255
[6 , 70]255
[6 , 71]255
[6 , 72]255
[6 , 73]255
[6 , 74]255
[6 , 75]255
[6 , 76]255
[6 , 77]255
[6 , 78]255
[6 , 79]255
[6 , 80]255
[6 , 81]255
[6 , 82]255
[6 , 83]255
[6 , 84]255
[6 , 85]255
[6 , 86]255
[6 , 87]255
[6 , 88]255
[6 , 89]255
[6 , 90]255
[6 , 91]255
[6 , 92]255
[6 , 93]255
[6 , 94]255
[6 , 95]255
[6 , 96]255
[6 , 97]255
[6 , 98]255
[6 , 99]255
[7 , 0]255
[7 , 1]255
[7 , 2]255
[7 , 3]255
[7 , 4]255
[7 , 5]255
[7 , 6]255
[7 , 7]255
[7 , 8]255
[7 , 9]255
[7 , 10]255
[7 , 11]255
[7 , 12]255
[7 , 13]255
[7 , 14]255
[7 , 15]255
[7 , 16]255
[7 , 17]255
[7 , 18]255
[7 , 19]255
[7 , 20]255
[7 , 21]255
[7 , 22]255
[7 , 23]255
[7 , 24]255
[7 , 25]255
[7 , 26]255
[7 , 27]255
[7 , 28]255
[7 , 29]255
[7 , 30]255
[7 , 31]255
[7 , 32]255
[7 , 33]255
[7 , 34]255
[7 , 35]255
[7 , 36]255
[7 , 37]255
[7 , 38]255
[7 , 39]255
[7 , 40]255
[7 , 41]255
[7 , 42]255
[7 , 43]255
[7 , 44]255
[7 , 45]255
[7 , 46]255
[7 , 47]255
[7 , 48]255
[7 , 49]255
[7 , 50]255
[7 , 51]255
[7 , 52]255
[7 , 53]255
[7 , 54]255
[7 , 55]255
[7 , 56]255
[7 , 57]255
[7 , 58]255
[7 , 59]255
[7 , 60]255
[7 , 61]255
[7 , 62]255
[7 , 63]255
[7 , 64]255
[7 , 65]255
[7 , 66]255
[7 , 67]255
[7 , 68]255
[7 , 69]255
[7 , 70]255
[7 , 71]255
[7 , 72]255
[7 , 73]255
[7 , 74]255
[7 , 75]255
[7 , 76]255
[7 , 77]255
[7 , 78]255
[7 , 79]255
[7 , 80]255
[7 , 81]255
[7 , 82]255
[7 , 83]255
[7 , 84]255
[7 , 85]255
[7 , 86]255
[7 , 87]255
[7 , 88]255
[7 , 89]255
[7 , 90]255
[7 , 91]255
[7 , 92]255
[7 , 93]255
[7 , 94]255
[7 , 95]255
[7 , 96]255
[7 , 97]255
[7 , 98]255
[7 , 99]255
[8 , 0]255
[8 , 1]255
[8 , 2]255
[8 , 3]255
[8 , 4]255
[8 , 5]255
[8 , 6]255
[8 , 7]255
[8 , 8]255
[8 , 9]255
[8 , 10]255
[8 , 11]255
[8 , 12]255
[8 , 13]255
[8 , 14]255
[8 , 15]255
[8 , 16]255
[8 , 17]255
[8 , 18]255
[8 , 19]255
[8 , 20]255
[8 , 21]255
[8 , 22]255
[8 , 23]255
[8 , 24]255
[8 , 25]255
[8 , 26]255
[8 , 27]255
[8 , 28]255
[8 , 29]255
[8 , 30]255
[8 , 31]255
[8 , 32]255
[8 , 33]255
[8 , 34]255
[8 , 35]255
[8 , 36]255
[8 , 37]255
[8 , 38]255
[8 , 39]255
[8 , 40]255
[8 , 41]255
[8 , 42]255
[8 , 43]255
[8 , 44]255
[8 , 45]255
[8 , 46]255
[8 , 47]255
[8 , 48]255
[8 , 49]255
[8 , 50]255
[8 , 51]255
[8 , 52]255
[8 , 53]255
[8 , 54]255
[8 , 55]255
[8 , 56]255
[8 , 57]255
[8 , 58]255
[8 , 59]255
[8 , 60]255
[8 , 61]255
[8 , 62]255
[8 , 63]255
[8 , 64]255
[8 , 65]255
[8 , 66]255
[8 , 67]255
[8 , 68]255
[8 , 69]255
[8 , 70]255
[8 , 71]255
[8 , 72]255
[8 , 73]255
[8 , 74]255
[8 , 75]255
[8 , 76]255
[8 , 77]255
[8 , 78]255
[8 , 79]255
[8 , 80]255
[8 , 81]255
[8 , 82]255
[8 , 83]255
[8 , 84]255
[8 , 85]255
[8 , 86]255
[8 , 87]255
[8 , 88]255
[8 , 89]255
[8 , 90]255
[8 , 91]255
[8 , 92]255
[8 , 93]255
[8 , 94]255
[8 , 95]255
[8 , 96]255
[8 , 97]255
[8 , 98]255
[8 , 99]255
[9 , 0]255
[9 , 1]255
[9 , 2]255
[9 , 3]255
[9 , 4]255
[9 , 5]255
[9 , 6]255
[9 , 7]255
[9 , 8]255
[9 , 9]255
[9 , 10]255
[9 , 11]255
[9 , 12]255
[9 , 13]255
[9 , 14]255
[9 , 15]255
[9 , 16]255
[9 , 17]255
[9 , 18]255
[9 , 19]255
[9 , 20]255
[9 , 21]255
[9 , 22]255
[9 , 23]255
[9 , 24]255
[9 , 25]255
[9 , 26]255
[9 , 27]255
[9 , 28]255
[9 , 29]255
[9 , 30]255
[9 , 31]255
[9 , 32]255
[9 , 33]255
[9 , 34]255
[9 , 35]255
[9 , 36]255
[9 , 37]255
[9 , 38]255
[9 , 39]255
[9 , 40]255
[9 , 41]255
[9 , 42]255
[9 , 43]255
[9 , 44]255
[9 , 45]255
[9 , 46]255
[9 , 47]255
[9 , 48]255
[9 , 49]255
[9 , 50]255
[9 , 51]255
[9 , 52]255
[9 , 53]255
[9 , 54]255
[9 , 55]255
[9 , 56]255
[9 , 57]255
[9 , 58]255
[9 , 59]255
[9 , 60]255
[9 , 61]255
[9 , 62]255
[9 , 63]255
[9 , 64]255
[9 , 65]255
[9 , 66]255
[9 , 67]255
[9 , 68]255
[9 , 69]255
[9 , 70]255
[9 , 71]255
[9 , 72]255
[9 , 73]255
[9 , 74]255
[9 , 75]255
[9 , 76]255
[9 , 77]255
[9 , 78]255
[9 , 79]255
[9 , 80]255
[9 , 81]255
[9 , 82]255
[9 , 83]255
[9 , 84]255
[9 , 85]255
[9 , 86]255
[9 , 87]255
[9 , 88]255
[9 , 89]255
[9 , 90]255
[9 , 91]255
[9 , 92]255
[9 , 93]255
[9 , 94]255
[9 , 95]255
[9 , 96]255
[9 , 97]255
[9 , 98]255
[9 , 99]255
[10 , 0]255
[10 , 1]255
[10 , 2]255
[10 , 3]255
[10 , 4]255
[10 , 5]255
[10 , 6]255
[10 , 7]255
[10 , 8]255
[10 , 9]255
[10 , 10]255
[10 , 11]255
[10 , 12]255
[10 , 13]255
[10 , 14]255
[10 , 15]255
[10 , 16]255
[10 , 17]255
[10 , 18]255
[10 , 19]255
[10 , 20]255
[10 , 21]255
[10 , 22]255
[10 , 23]255
[10 , 24]255
[10 , 25]255
[10 , 26]255
[10 , 27]255
[10 , 28]255
[10 , 29]255
[10 , 30]255
[10 , 31]255
[10 , 32]255
[10 , 33]255
[10 , 34]255
[10 , 35]255
[10 , 36]255
[10 , 37]255
[10 , 38]255
[10 , 39]255
[10 , 40]255
[10 , 41]255
[10 , 42]255
[10 , 43]255
[10 , 44]255
[10 , 45]255
[10 , 46]255
[10 , 47]255
[10 , 48]255
[10 , 49]255
[10 , 50]255
[10 , 51]255
[10 , 52]255
[10 , 53]255
[10 , 54]255
[10 , 55]255
[10 , 56]255
[10 , 57]255
[10 , 58]255
[10 , 59]255
[10 , 60]255
[10 , 61]255
[10 , 62]255
[10 , 63]255
[10 , 64]255
[10 , 65]255
[10 , 66]255
[10 , 67]255
[10 , 68]255
[10 , 69]255
[10 , 70]255
[10 , 71]255
[10 , 72]255
[10 , 73]255
[10 , 74]255
[10 , 75]255
[10 , 76]255
[10 , 77]255
[10 , 78]255
[10 , 79]255
[10 , 80]255
[10 , 81]255
[10 , 82]255
[10 , 83]255
[10 , 84]255
[10 , 85]255
[10 , 86]255
[10 , 87]255
[10 , 88]255
[10 , 89]255
[10 , 90]255
[10 , 91]255
[10 , 92]255
[10 , 93]255
[10 , 94]255
[10 , 95]255
[10 , 96]255
[10 , 97]255
[10 , 98]255
[10 , 99]255
[11 , 0]255
[11 , 1]255
[11 , 2]255
[11 , 3]255
[11 , 4]255
[11 , 5]255
[11 , 6]255
[11 , 7]255
[11 , 8]255
[11 , 9]255
[11 , 10]255
[11 , 11]255
[11 , 12]255
[11 , 13]255
[11 , 14]255
[11 , 15]255
[11 , 16]255
[11 , 17]255
[11 , 18]255
[11 , 19]255
[11 , 20]255
[11 , 21]255
[11 , 22]255
[11 , 23]255
[11 , 24]255
[11 , 25]255
[11 , 26]255
[11 , 27]255
[11 , 28]255
[11 , 29]255
[11 , 30]255
[11 , 31]255
[11 , 32]255
[11 , 33]255
[11 , 34]255
[11 , 35]255
[11 , 36]255
[11 , 37]255
[11 , 38]255
[11 , 39]255
[11 , 40]255
[11 , 41]255
[11 , 42]255
[11 , 43]255
[11 , 44]255
[11 , 45]255
[11 , 46]255
[11 , 47]255
[11 , 48]255
[11 , 49]255
[11 , 50]255
[11 , 51]255
[11 , 52]255
[11 , 53]255
[11 , 54]255
[11 , 55]255
[11 , 56]255
[11 , 57]255
[11 , 58]255
[11 , 59]255
[11 , 60]255
[11 , 61]255
[11 , 62]255
[11 , 63]255
[11 , 64]255
[11 , 65]255
[11 , 66]255
[11 , 67]255
[11 , 68]255
[11 , 69]255
[11 , 70]255
[11 , 71]255
[11 , 72]255
[11 , 73]255
[11 , 74]255
[11 , 75]255
[11 , 76]255
[11 , 77]255
[11 , 78]255
[11 , 79]255
[11 , 80]255
[11 , 81]255
[11 , 82]255
[11 , 83]255
[11 , 84]255
[11 , 85]255
[11 , 86]255
[11 , 87]255
[11 , 88]255
[11 , 89]255
[11 , 90]255
[11 , 91]255
[11 , 92]255
[11 , 93]255
[11 , 94]255
[11 , 95]255
[11 , 96]255
[11 , 97]255
[11 , 98]255
[11 , 99]255
[12 , 0]255
[12 , 1]255
[12 , 2]255
[12 , 3]255
[12 , 4]255
[12 , 5]255
[12 , 6]255
[12 , 7]255
[12 , 8]255
[12 , 9]255
[12 , 10]255
[12 , 11]255
[12 , 12]255
[12 , 13]255
[12 , 14]255
[12 , 15]255
[12 , 16]255
[12 , 17]255
[12 , 18]255
[12 , 19]255
[12 , 20]255
[12 , 21]255
[12 , 22]255
[12 , 23]255
[12 , 24]255
[12 , 25]255
[12 , 26]255
[12 , 27]255
[12 , 28]255
[12 , 29]255
[12 , 30]255
[12 , 31]255
[12 , 32]255
[12 , 33]255
[12 , 34]255
[12 , 35]255
[12 , 36]255
[12 , 37]255
[12 , 38]255
[12 , 39]255
[12 , 40]255
[12 , 41]255
[12 , 42]255
[12 , 43]255
[12 , 44]255
[12 , 45]255
[12 , 46]255
[12 , 47]255
[12 , 48]255
[12 , 49]255
[12 , 50]255
[12 , 51]255
[12 , 52]255
[12 , 53]255
[12 , 54]255
[12 , 55]255
[12 , 56]255
[12 , 57]255
[12 , 58]255
[12 , 59]255
[12 , 60]255
[12 , 61]255
[12 , 62]255
[12 , 63]255
[12 , 64]255
[12 , 65]255
[12 , 66]255
[12 , 67]255
[12 , 68]255
[12 , 69]255
[12 , 70]255
[12 , 71]255
[12 , 72]255
[12 , 73]255
[12 , 74]255
[12 , 75]255
[12 , 76]255
[12 , 77]255
[12 , 78]255
[12 , 79]255
[12 , 80]255
[12 , 81]255
[12 , 82]255
[12 , 83]255
[12 , 84]255
[12 , 85]255
[12 , 86]255
[12 , 87]255
[12 , 88]255
[12 , 89]255
[12 , 90]255
[12 , 91]255
[12 , 92]255
[12 , 93]255
[12 , 94]255
[12 , 95]255
[12 , 96]255
[12 , 97]255
[12 , 98]255
[12 , 99]255
[13 , 0]255
[13 , 1]255
[13 , 2]255
[13 , 3]255
[13 , 4]255
[13 , 5]255
[13 , 6]255
[13 , 7]255
[13 , 8]255
[13 , 9]255
[13 , 10]255
[13 , 11]255
[13 , 12]255
[13 , 13]255
[13 , 14]255
[13 , 15]255
[13 , 16]255
[13 , 17]255
[13 , 18]255
[13 , 19]255
[13 , 20]255
[13 , 21]255
[13 , 22]255
[13 , 23]255
[13 , 24]255
[13 , 25]255
[13 , 26]255
[13 , 27]255
[13 , 28]255
[13 , 29]255
[13 , 30]255
[13 , 31]255
[13 , 32]255
[13 , 33]255
[13 , 34]255
[13 , 35]255
[13 , 36]255
[13 , 37]255
[13 , 38]255
[13 , 39]255
[13 , 40]255
[13 , 41]255
[13 , 42]255
[13 , 43]255
[13 , 44]255
[13 , 45]255
[13 , 46]255
[13 , 47]255
[13 , 48]255
[13 , 49]255
[13 , 50]255
[13 , 51]255
[13 , 52]255
[13 , 53]255
[13 , 54]255
[13 , 55]255
[13 , 56]255
[13 , 57]255
[13 , 58]255
[13 , 59]255
[13 , 60]255
[13 , 61]255
[13 , 62]255
[13 , 63]255
[13 , 64]255
[13 , 65]255
[13 , 66]255
[13 , 67]255
[13 , 68]255
[13 , 69]255
[13 , 70]255
[13 , 71]255
[13 , 72]255
[13 , 73]255
[13 , 74]255
[13 , 75]255
[13 , 76]255
[13 , 77]255
[13 , 78]255
[13 , 79]255
[13 , 80]255
[13 , 81]255
[13 , 82]255
[13 , 83]255
[13 , 84]255
[13 , 85]255
[13 , 86]255
[13 , 87]255
[13 , 88]255
[13 , 89]255
[13 , 90]255
[13 , 91]255
[13 , 92]255
[13 , 93]255
[13 , 94]255
[13 , 95]255
[13 , 96]255
[13 , 97]255
[13 , 98]255
[13 , 99]255
[14 , 0]255
[14 , 1]255
[14 , 2]255
[14 , 3]255
[14 , 4]255
[14 , 5]255
[14 , 6]255
[14 , 7]255
[14 , 8]255
[14 , 9]255
[14 , 10]255
[14 , 11]255
[14 , 12]255
[14 , 13]255
[14 , 14]0
[14 , 15]0
[14 , 16]0
[14 , 17]0
[14 , 18]0
[14 , 19]0
[14 , 20]0
[14 , 21]0
[14 , 22]0
[14 , 23]0
[14 , 24]0
[14 , 25]0
[14 , 26]0
[14 , 27]0
[14 , 28]0
[14 , 29]0
[14 , 30]0
[14 , 31]0
[14 , 32]0
[14 , 33]0
[14 , 34]0
[14 , 35]0
[14 , 36]0
[14 , 37]0
[14 , 38]255
[14 , 39]255
[14 , 40]255
[14 , 41]0
[14 , 42]0
[14 , 43]0
[14 , 44]0
[14 , 45]0
[14 , 46]0
[14 , 47]0
[14 , 48]0
[14 , 49]0
[14 , 50]0
[14 , 51]0
[14 , 52]255
[14 , 53]255
[14 , 54]255
[14 , 55]0
[14 , 56]0
[14 , 57]0
[14 , 58]0
[14 , 59]255
[14 , 60]255
[14 , 61]255
[14 , 62]0
[14 , 63]0
[14 , 64]0
[14 , 65]0
[14 , 66]0
[14 , 67]0
[14 , 68]0
[14 , 69]0
[14 , 70]0
[14 , 71]0
[14 , 72]0
[14 , 73]0
[14 , 74]0
[14 , 75]0
[14 , 76]0
[14 , 77]0
[14 , 78]0
[14 , 79]0
[14 , 80]0
[14 , 81]0
[14 , 82]0
[14 , 83]0
[14 , 84]0
[14 , 85]0
[14 , 86]255
[14 , 87]255
[14 , 88]255
[14 , 89]255
[14 , 90]255
[14 , 91]255
[14 , 92]255
[14 , 93]255
[14 , 94]255
[14 , 95]255
[14 , 96]255
[14 , 97]255
[14 , 98]255
[14 , 99]255
[15 , 0]255
[15 , 1]255
[15 , 2]255
[15 , 3]255
[15 , 4]255
[15 , 5]255
[15 , 6]255
[15 , 7]255
[15 , 8]255
[15 , 9]255
[15 , 10]255
[15 , 11]255
[15 , 12]255
[15 , 13]255
[15 , 14]0
[15 , 15]0
[15 , 16]0
[15 , 17]0
[15 , 18]0
[15 , 19]0
[15 , 20]0
[15 , 21]0
[15 , 22]0
[15 , 23]0
[15 , 24]0
[15 , 25]0
[15 , 26]0
[15 , 27]0
[15 , 28]0
[15 , 29]0
[15 , 30]0
[15 , 31]0
[15 , 32]0
[15 , 33]0
[15 , 34]0
[15 , 35]0
[15 , 36]0
[15 , 37]0
[15 , 38]255
[15 , 39]255
[15 , 40]255
[15 , 41]0
[15 , 42]0
[15 , 43]0
[15 , 44]0
[15 , 45]0
[15 , 46]0
[15 , 47]0
[15 , 48]0
